Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    CHAR
    HEXA
    ID
    INNERBACKSLASH
    INNERNAMEQUOTE
    INNERSTRINGQUOTE
    NAMEQUOTE
    STRINGQUOTE

Grammar

Rule 0     S' -> extended_text
Rule 1     extended_text -> texts
Rule 2     extended_text -> statements
Rule 3     extended_text -> sentences
Rule 4     texts -> text texts
Rule 5     texts -> text
Rule 6     text -> textconstruction
Rule 7     text -> domainrestriction
Rule 8     text -> importation
Rule 9     text -> commenttext
Rule 10    textconstruction -> OPEN TEXT constructed_texts CLOSE
Rule 11    constructed_texts -> constructed_text constructed_texts
Rule 12    constructed_texts -> constructed_text
Rule 13    constructed_text -> sentence
Rule 14    constructed_text -> statement
Rule 15    constructed_text -> text
Rule 16    statements -> statement statements
Rule 17    statements -> statement
Rule 18    statement -> titling
Rule 19    statement -> discoursestatement
Rule 20    statement -> OPEN COMMENT QUOTEDSTRING statement CLOSE
Rule 21    discoursestatement -> indiscourse
Rule 22    discoursestatement -> outdiscourse
Rule 23    indiscourse -> OPEN INDISCOURSE terms CLOSE
Rule 24    outdiscourse -> OPEN OUTDISCOURSE terms CLOSE
Rule 25    domainrestriction -> OPEN RESTRICT term text CLOSE
Rule 26    importation -> OPEN IMPORTS interpretablename CLOSE
Rule 27    commenttext -> OPEN COMMENT QUOTEDSTRING texts CLOSE
Rule 28    commenttext -> OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
Rule 29    prefixdeclarations -> prefixdeclaration prefixdeclarations
Rule 30    prefixdeclarations -> prefixdeclaration
Rule 31    prefixdeclaration -> OPEN PREFIX QUOTEDSTRING interpretablename CLOSE
Rule 32    titling -> OPEN TITLING interpretablename text CLOSE
Rule 33    sentence -> atomsent
Rule 34    sentence -> boolsent
Rule 35    sentence -> existential_quantsent
Rule 36    sentence -> universal_quantsent
Rule 37    sentence -> commentsent
Rule 38    atomsent -> equation
Rule 39    atomsent -> atom
Rule 40    boolsent -> and_sent
Rule 41    boolsent -> or_sent
Rule 42    boolsent -> if_sent
Rule 43    boolsent -> iff_sent
Rule 44    boolsent -> not_sent
Rule 45    and_sent -> OPEN AND sentences CLOSE
Rule 46    or_sent -> OPEN OR sentences CLOSE
Rule 47    if_sent -> OPEN IF sentence sentence CLOSE
Rule 48    iff_sent -> OPEN IFF sentence sentence CLOSE
Rule 49    not_sent -> OPEN NOT sentence CLOSE
Rule 50    commentsent -> OPEN COMMENT QUOTEDSTRING sentence CLOSE
Rule 51    sentences -> sentence sentences
Rule 52    sentences -> sentence
Rule 53    equation -> OPEN EQUAL term term CLOSE
Rule 54    atom -> OPEN term termseq CLOSE
Rule 55    universal_quantsent -> OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
Rule 56    existential_quantsent -> OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
Rule 57    bvar_list -> bvar bvar_list
Rule 58    bvar_list -> bvar
Rule 59    bvar -> interpretablename
Rule 60    bvar -> cseqmark
Rule 61    bvar -> OPEN interpretablename term CLOSE
Rule 62    bvar -> OPEN cseqmark term CLOSE
Rule 63    terms -> term terms
Rule 64    terms -> term
Rule 65    termseq -> termseq term
Rule 66    termseq -> termseq SEQMARK
Rule 67    termseq -> term
Rule 68    termseq -> SEQMARK
Rule 69    term -> name
Rule 70    term -> OPEN term termseq CLOSE
Rule 71    term -> OPEN COMMENT QUOTEDSTRING term CLOSE
Rule 72    name -> interpretedname
Rule 73    name -> interpretablename
Rule 74    interpretedname -> NUMERAL
Rule 75    interpretedname -> QUOTEDSTRING
Rule 76    interpretedname -> OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
Rule 77    interpretedname -> OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
Rule 78    interpretablename -> NAMECHARSEQUENCE
Rule 79    interpretablename -> ENCLOSEDNAME
Rule 80    interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename CLOSE
Rule 81    cseqmark -> SEQMARK
Rule 82    cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE

Terminals, with rules where they appear

AND                  : 45
BACKSLASH            : 
CHAR                 : 
CLOSE                : 10 20 23 24 25 26 27 28 31 32 45 46 47 48 49 50 53 54 55 55 56 56 61 62 70 71 76 77 80 82
COMMENT              : 20 27 28 50 71 76 77 80 82
ENCLOSEDNAME         : 79
EQUAL                : 53
EXISTS               : 56
FORALL               : 55
HEXA                 : 
ID                   : 
IF                   : 47
IFF                  : 48
IMPORTS              : 26
INDISCOURSE          : 23
INNERBACKSLASH       : 
INNERNAMEQUOTE       : 
INNERSTRINGQUOTE     : 
NAMECHARSEQUENCE     : 78
NAMEQUOTE            : 
NOT                  : 49
NUMERAL              : 74 76
OPEN                 : 10 20 23 24 25 26 27 28 31 32 45 46 47 48 49 50 53 54 55 55 56 56 61 62 70 71 76 77 80 82
OR                   : 46
OUTDISCOURSE         : 24
PREFIX               : 31
QUOTEDSTRING         : 20 27 28 31 50 71 75 76 77 77 80 82
RESTRICT             : 25
SEQMARK              : 66 68 81 82
STRINGQUOTE          : 
TEXT                 : 10
TITLING              : 32
error                : 

Nonterminals, with rules where they appear

and_sent             : 40
atom                 : 39
atomsent             : 33
boolsent             : 34
bvar                 : 57 58
bvar_list            : 55 56 57
commentsent          : 37
commenttext          : 9
constructed_text     : 11 12
constructed_texts    : 10 11
cseqmark             : 60 62
discoursestatement   : 19
domainrestriction    : 7
equation             : 38
existential_quantsent : 35
extended_text        : 0
if_sent              : 42
iff_sent             : 43
importation          : 8
indiscourse          : 21
interpretablename    : 26 31 32 59 61 73 80
interpretedname      : 72
name                 : 69
not_sent             : 44
or_sent              : 41
outdiscourse         : 22
prefixdeclaration    : 29 30
prefixdeclarations   : 28 29
sentence             : 13 47 47 48 48 49 50 51 52 55 56
sentences            : 3 45 46 51
statement            : 14 16 17 20
statements           : 2 16
term                 : 25 53 53 54 61 62 63 64 65 67 70 71
terms                : 23 24 63
termseq              : 54 65 66 70
text                 : 4 5 15 25 32
textconstruction     : 6
texts                : 1 4 27 28
titling              : 18
universal_quantsent  : 36

Parsing method: LALR

state 0

    (0) S' -> . extended_text
    (1) extended_text -> . texts
    (2) extended_text -> . statements
    (3) extended_text -> . sentences
    (4) texts -> . text texts
    (5) texts -> . text
    (16) statements -> . statement statements
